"0","# Install and load the renv package"
"0","install.packages(""renv"")"
"1","The following package(s) will be installed:
"
"1","- renv [1.0.7]
"
"1","These packages will be installed into ""~/Desktop/QTM302W/renv/library/R-4.1/x86_64-apple-darwin17.0"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing renv ...                           "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 13 milliseconds.
"
"0","library(renv)"
"0",""
"0","# Initialize renv in your project"
"0","renv::init()"
"1","This project already has a lockfile. What would you like to do?"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Restore the project from the lockfile."
"1","
"
"1","2: Discard the lockfile and re-initialize the project."
"1","
"
"1","3: Activate the project without snapshotting or installing any packages."
"1","
"
"1","4: Abort project initialization."
"1","
"
"1",""
"1","
"
"0","3"
"0",""
"0","# Install necessary packages for your project"
"0","renv::install(""dplyr"")"
"1","The following package(s) will be installed:
"
"1","- dplyr [1.1.4]
"
"1","These packages will be installed into ""~/Desktop/QTM302W/renv/library/R-4.1/x86_64-apple-darwin17.0"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing dplyr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 6.6 milliseconds.
"
"0","renv::install(""ggplot2"")"
"1","The following package(s) will be installed:
"
"1","- ggplot2 [3.5.1]
"
"1","These packages will be installed into ""~/Desktop/QTM302W/renv/library/R-4.1/x86_64-apple-darwin17.0"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing ggplot2 ...                        "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 13 milliseconds.
"
"0","renv::install(""tidyr"")"
"1","The following package(s) will be installed:
"
"1","- tidyr [1.3.1]
"
"1","These packages will be installed into ""~/Desktop/QTM302W/renv/library/R-4.1/x86_64-apple-darwin17.0"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing tidyr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 7.4 milliseconds.
"
"0","renv::install(""readr"")"
"1","The following package(s) will be installed:
"
"1","- readr [2.1.5]
"
"1","These packages will be installed into ""~/Desktop/QTM302W/renv/library/R-4.1/x86_64-apple-darwin17.0"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing readr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 10 milliseconds.
"
"0","renv::install(""knitr"")"
"1","The following package(s) will be installed:
"
"1","- knitr [1.48]
"
"1","These packages will be installed into ""~/Desktop/QTM302W/renv/library/R-4.1/x86_64-apple-darwin17.0"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing knitr ...                          "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 10 milliseconds.
"
"0","# Add other packages as needed"
"0",""
"0","# Snapshot the project to save the state of your library"
"0","renv::snapshot()"
"2","Warning in parse(text = text, keep.source = FALSE, srcfile = NULL)[[1L]] :"
"2","
 "
"2"," subscript out of bounds
"
"1","- The lockfile is already up to date.
"
"0","# Ensure renv is activated each time you open the project"
"0","cat('source(""renv/activate.R"")', file = "".Rprofile"", append = TRUE)"
"0",""
"0","# Restore the project environment if needed"
"0","renv::restore()"
"1","- The library is already synchronized with the lockfile.
"
